FRUIT/MONTH,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Plantain,1.69,7.89,0.67,8.67,1.30,4.51,3.39,8.46,5.39,0.78,3.33,6.77
Plum,2.61,6.85,0.35,0.93,7.31,1.19,1.72,2.16,2.10,2.51,4.22,6.57
Prune,6.97,8.25,0.61,1.64,1.75,8.88,6.28,4.29,6.95,4.67,1.50,2.41
Pineapple,7.51,0.12,1.16,7.42,6.57,4.07,2.56,6.12,8.69,7.16,6.84,4.03
Plumcot,6.29,6.91,6.35,6.45,5.86,2.99,6.31,4.72,3.02,1.28,1.07,1.07
Pomegranate,1.00,8.73,8.37,1.68,0.51,7.29,4.15,1.64,1.58,3.19,1.81,8.09
Pomelo,6.58,5.89,1.99,2.33,8.04,2.56,3.01,7.02,4.19,4.56,0.14,8.41
PurpleMangosteen,5.88,1.77,0.85,8.43,2.68,0.38,4.94,2.02,6.58,3.00,7.16,1.93
Quince,4.16,3.86,8.57,5.59,8.24,1.96,5.94,0.42,1.22,4.35,8.18,2.95
Raspberry,6.95,5.55,7.21,4.57,0.15,7.00,6.41,7.61,8.13,8.61,6.01,5.39
Salmonberry,2.24,2.44,7.59,9.06,3.42,2.65,3.57,1.31,2.79,3.20,4.00,4.41
Rambutan,5.81,5.99,6.36,9.04,6.43,9.02,2.97,3.46,6.14,4.68,3.00,7.21
Redcurrant,2.78,1.57,3.66,0.77,2.92,6.63,1.80,5.15,0.76,1.32,3.44,6.50
Salal berry,3.57,1.62,2.23,4.63,7.88,5.57,7.85,4.17,7.54,0.70,0.58,2.41
Salak,8.20,4.60,1.07,1.14,7.79,0.65,5.09,2.11,2.42,0.52,8.14,5.09
Satsuma,5.36,7.89,8.24,0.45,2.81,0.64,1.37,0.89,7.23,4.59,6.56,6.45
Soursop,5.20,2.78,6.64,6.64,1.13,0.94,6.79,6.92,6.58,2.71,2.36,3.07
Star fruit,6.47,1.49,1.67,3.39,7.33,7.70,2.35,8.40,2.50,4.22,4.89,7.21
SolanumQuitoense,4.13,5.53,6.87,3.10,5.04,8.74,8.16,4.82,1.28,7.62,2.46,5.26
Strawberry,8.04,2.00,1.30,6.78,2.68,8.83,5.80,3.80,6.67,3.17,2.24,3.28
Tamarillo,0.14,5.24,8.56,3.28,1.76,8.45,3.95,6.03,7.27,1.29,2.77,8.02
Tamarind,3.08,6.19,5.74,6.05,2.99,5.11,2.40,8.21,4.16,0.74,2.46,6.19
Ugli fruit,8.40,2.74,5.57,1.06,1.63,8.37,8.87,5.33,6.98,4.32,1.05,5.13
Yuzu,4.03,4.19,8.73,0.82,7.71,7.24,5.82,1.30,8.26,1.33,2.03,4.14
